Using cpu device
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_4
---------------------------------
| env/               |          |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 97.9        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 60          |
|    time_elapsed         | 5612        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006500261 |
|    clip_fraction        | 0.000977    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.4        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 45.7        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.605       |
|    R                    | 0.233       |
|    beta                 | 87          |
|    pulse                | 1           |
|    r_beta               | -0.135      |
|    r_entropy            | 0.525       |
|    r_stim               | -0.1        |
|    r_sync               | 0.615       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 61          |
|    time_elapsed         | 5686        |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.002186004 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.000411   |
|    value_loss           | 43.3        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.659       |
|    R                    | 0.244       |
|    beta                 | 87.6        |
|    pulse                | 0           |
|    r_beta               | -0.172      |
|    r_entropy            | 0.793       |
|    r_stim               | 0           |
|    r_sync               | 0.541       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 62          |
|    time_elapsed         | 5762        |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.013624795 |
|    clip_fraction        | 0.00669     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00237    |
|    value_loss           | 33.4        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.291        |
|    R                    | 0.724        |
|    beta                 | 93.7         |
|    pulse                | 0            |
|    r_beta               | -0.58        |
|    r_entropy            | -1.04        |
|    r_stim               | 0            |
|    r_sync               | -2.66        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 63           |
|    time_elapsed         | 5843         |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0014887513 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.9         |
|    n_updates            | 620          |
|    policy_gradient_loss | -8.9e-05     |
|    value_loss           | 73.7         |
------------------------------------------
Eval num_timesteps=130000, episode_reward=-4108.07 +/- 55.87
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.578       |
|    R                    | 0.23        |
|    beta                 | 86.7        |
|    pulse                | 0           |
|    r_beta               | -0.112      |
|    r_entropy            | 0.391       |
|    r_stim               | 0           |
|    r_sync               | 0.631       |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -4.11e+03   |
| time/                   |             |
|    total_timesteps      | 130000      |
| train/                  |             |
|    approx_kl            | 0.013781781 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 50          |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00532    |
|    value_loss           | 70          |
-----------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.454    |
|    R               | 0.59     |
|    beta            | 92.8     |
|    pulse           | 0        |
|    r_beta          | -0.522   |
|    r_entropy       | -0.229   |
|    r_stim          | 0        |
|    r_sync          | -1.77    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 137      |
| time/              |          |
|    fps             | 21       |
|    iterations      | 64       |
|    time_elapsed    | 6033     |
|    total_timesteps | 131072   |
---------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.68          |
|    R                    | 0.483         |
|    beta                 | 91.4          |
|    pulse                | 0             |
|    r_beta               | -0.428        |
|    r_entropy            | 0.901         |
|    r_stim               | 0             |
|    r_sync               | -1.05         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 146           |
| time/                   |               |
|    fps                  | 21            |
|    iterations           | 65            |
|    time_elapsed         | 6104          |
|    total_timesteps      | 133120        |
| train/                  |               |
|    approx_kl            | 0.00053300103 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 20.6          |
|    n_updates            | 640           |
|    policy_gradient_loss | 5.34e-05      |
|    value_loss           | 42.8          |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.621       |
|    R                    | 0.453       |
|    beta                 | 91.7        |
|    pulse                | 0           |
|    r_beta               | -0.448      |
|    r_entropy            | 0.604       |
|    r_stim               | 0           |
|    r_sync               | -0.85       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 66          |
|    time_elapsed         | 6174        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.015280839 |
|    clip_fraction        | 0.0106      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 25.9        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00238    |
|    value_loss           | 39.2        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.632       |
|    R                    | 0.279       |
|    beta                 | 87.8        |
|    pulse                | 0           |
|    r_beta               | -0.188      |
|    r_entropy            | 0.662       |
|    r_stim               | 0           |
|    r_sync               | 0.305       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 67          |
|    time_elapsed         | 6245        |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.011224053 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.2        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00287    |
|    value_loss           | 41.7        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.7         |
|    R                    | 0.251       |
|    beta                 | 87.4        |
|    pulse                | 0           |
|    r_beta               | -0.158      |
|    r_entropy            | 0.998       |
|    r_stim               | 0           |
|    r_sync               | 0.49        |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 68          |
|    time_elapsed         | 6316        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.002669763 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.2        |
|    n_updates            | 670         |
|    policy_gradient_loss | 2.62e-06    |
|    value_loss           | 60.9        |
-----------------------------------------
Eval num_timesteps=140000, episode_reward=-684.09 +/- 57.80
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.743       |
|    R                    | 0.235       |
|    beta                 | 87.2        |
|    pulse                | 0           |
|    r_beta               | -0.147      |
|    r_entropy            | 1           |
|    r_stim               | 0           |
|    r_sync               | 0.602       |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -684        |
| time/                   |             |
|    total_timesteps      | 140000      |
| train/                  |             |
|    approx_kl            | 0.010484852 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 24          |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 50.1        |
-----------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.442    |
|    R               | 0.239    |
|    beta            | 87       |
|    pulse           | 1        |
|    r_beta          | -0.132   |
|    r_entropy       | -0.289   |
|    r_stim          | -0.1     |
|    r_sync          | 0.571    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 186      |
| time/              |          |
|    fps             | 21       |
|    iterations      | 69       |
|    time_elapsed    | 6495     |
|    total_timesteps | 141312   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.675       |
|    R                    | 0.271       |
|    beta                 | 88.4        |
|    pulse                | 0           |
|    r_beta               | -0.224      |
|    r_entropy            | 0.877       |
|    r_stim               | 0           |
|    r_sync               | 0.358       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 70          |
|    time_elapsed         | 6568        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.005238148 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.3        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.000592   |
|    value_loss           | 75.9        |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    H                    | 0.64      |
|    R                    | 0.246     |
|    beta                 | 87.3      |
|    pulse                | 0         |
|    r_beta               | -0.154    |
|    r_entropy            | 0.7       |
|    r_stim               | 0         |
|    r_sync               | 0.526     |
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 203       |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 71        |
|    time_elapsed         | 6637      |
|    total_timesteps      | 145408    |
| train/                  |           |
|    approx_kl            | 0.0022401 |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.692    |
|    explained_variance   | 0.979     |
|    learning_rate        | 0.0003    |
|    loss                 | 38.9      |
|    n_updates            | 700       |
|    policy_gradient_loss | -0.000339 |
|    value_loss           | 75.1      |
---------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.639        |
|    R                    | 0.244        |
|    beta                 | 87.6         |
|    pulse                | 0            |
|    r_beta               | -0.173       |
|    r_entropy            | 0.697        |
|    r_stim               | 0            |
|    r_sync               | 0.541        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 72           |
|    time_elapsed         | 6708         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0043710493 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.7         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00135     |
|    value_loss           | 39.4         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.681       |
|    R                    | 0.276       |
|    beta                 | 88.1        |
|    pulse                | 0           |
|    r_beta               | -0.21       |
|    r_entropy            | 0.905       |
|    r_stim               | 0           |
|    r_sync               | 0.329       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 73          |
|    time_elapsed         | 6778        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.004498641 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.5        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00012     |
|    value_loss           | 52.6        |
-----------------------------------------
Eval num_timesteps=150000, episode_reward=-4189.87 +/- 36.66
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.616       |
|    R                    | 0.258       |
|    beta                 | 87.9        |
|    pulse                | 1           |
|    r_beta               | -0.192      |
|    r_entropy            | 0.582       |
|    r_stim               | -0.1        |
|    r_sync               | 0.444       |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -4.19e+03   |
| time/                   |             |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.009926069 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.1        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00329    |
|    value_loss           | 33.1        |
-----------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.637    |
|    R               | 0.257    |
|    beta            | 87.5     |
|    pulse           | 0        |
|    r_beta          | -0.17    |
|    r_entropy       | 0.687    |
|    r_stim          | 0        |
|    r_sync          | 0.451    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 221      |
| time/              |          |
|    fps             | 21       |
|    iterations      | 74       |
|    time_elapsed    | 6958     |
|    total_timesteps | 151552   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.654       |
|    R                    | 0.265       |
|    beta                 | 88.7        |
|    pulse                | 0           |
|    r_beta               | -0.245      |
|    r_entropy            | 0.772       |
|    r_stim               | 0           |
|    r_sync               | 0.399       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 75          |
|    time_elapsed         | 7028        |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.009614939 |
|    clip_fraction        | 0.0061      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.3        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.000959   |
|    value_loss           | 36.5        |
-----------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.619         |
|    R                    | 0.277         |
|    beta                 | 88.7          |
|    pulse                | 0             |
|    r_beta               | -0.249        |
|    r_entropy            | 0.595         |
|    r_stim               | 0             |
|    r_sync               | 0.322         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 219           |
| time/                   |               |
|    fps                  | 21            |
|    iterations           | 76            |
|    time_elapsed         | 7099          |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 0.00022316884 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.68         |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 25.7          |
|    n_updates            | 750           |
|    policy_gradient_loss | 7e-05         |
|    value_loss           | 56.6          |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.624        |
|    R                    | 0.252        |
|    beta                 | 87.3         |
|    pulse                | 0            |
|    r_beta               | -0.153       |
|    r_entropy            | 0.62         |
|    r_stim               | 0            |
|    r_sync               | 0.485        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 218          |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 77           |
|    time_elapsed         | 7170         |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0020898636 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.685       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 19.6         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.000229    |
|    value_loss           | 48.1         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.617       |
|    R                    | 0.239       |
|    beta                 | 87.7        |
|    pulse                | 0           |
|    r_beta               | -0.182      |
|    r_entropy            | 0.585       |
|    r_stim               | 0           |
|    r_sync               | 0.571       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 78          |
|    time_elapsed         | 7241        |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007139741 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.7        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00128    |
|    value_loss           | 46.6        |
-----------------------------------------
Eval num_timesteps=160000, episode_reward=-4203.32 +/- 1.26
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.483       |
|    R                    | 0.233       |
|    beta                 | 86.8        |
|    pulse                | 0           |
|    r_beta               | -0.122      |
|    r_entropy            | -0.0847     |
|    r_stim               | 0           |
|    r_sync               | 0.615       |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -4.2e+03    |
| time/                   |             |
|    total_timesteps      | 160000      |
| train/                  |             |
|    approx_kl            | 0.014595508 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.3        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00184    |
|    value_loss           | 60.2        |
-----------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.612    |
|    R               | 0.246    |
|    beta            | 87.7     |
|    pulse           | 0        |
|    r_beta          | -0.179   |
|    r_entropy       | 0.559    |
|    r_stim          | 0        |
|    r_sync          | 0.525    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 216      |
| time/              |          |
|    fps             | 21       |
|    iterations      | 79       |
|    time_elapsed    | 7426     |
|    total_timesteps | 161792   |
---------------------------------
Traceback (most recent call last):
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/train.py", line 178, in <module>
    main()
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/train.py", line 168, in main
    model.learn(total_timesteps=total_timesteps, callback=CallbackList(callbacks))
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn
    return super().learn(
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 324, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 218, in collect_rollouts
    new_obs, rewards, dones, infos = env.step(clipped_actions)
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py", line 222, in step
    return self.step_wait()
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 71, in step_wait
    obs, self.reset_infos[env_idx] = self.envs[env_idx].reset()
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/monitor.py", line 85, in reset
    return self.env.reset(**kwargs)
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/env.py", line 144, in reset
    out = self.stepper.step(c, zeros)
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/stepper.py", line 172, in step
    I_ampa_gpe = (np.sum(np.sum((self.wsg * self.h_ampa_gpe), axis=1), axis=1).reshape(n, n)) * (self.E_ampa - self.V_gpe)
  File "<__array_function__ internals>", line 180, in sum
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/numpy/core/fromnumeric.py", line 2298, in sum
    return _wrapreduction(a, np.add, 'sum', axis, dtype, out, keepdims=keepdims,
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/numpy/core/fromnumeric.py", line 86, in _wrapreduction
    return ufunc.reduce(obj, axis, dtype, out, **passkwargs)
KeyboardInterrupt
Traceback (most recent call last):
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/train.py", line 178, in <module>
    main()
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/train.py", line 168, in main
    model.learn(total_timesteps=total_timesteps, callback=CallbackList(callbacks))
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn
    return super().learn(
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 324, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 218, in collect_rollouts
    new_obs, rewards, dones, infos = env.step(clipped_actions)
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py", line 222, in step
    return self.step_wait()
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 71, in step_wait
    obs, self.reset_infos[env_idx] = self.envs[env_idx].reset()
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/monitor.py", line 85, in reset
    return self.env.reset(**kwargs)
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/env.py", line 144, in reset
    out = self.stepper.step(c, zeros)
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/stepper.py", line 172, in step
    I_ampa_gpe = (np.sum(np.sum((self.wsg * self.h_ampa_gpe), axis=1), axis=1).reshape(n, n)) * (self.E_ampa - self.V_gpe)
  File "<__array_function__ internals>", line 180, in sum
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/numpy/core/fromnumeric.py", line 2298, in sum
    return _wrapreduction(a, np.add, 'sum', axis, dtype, out, keepdims=keepdims,
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/numpy/core/fromnumeric.py", line 86, in _wrapreduction
    return ufunc.reduce(obj, axis, dtype, out, **passkwargs)
KeyboardInterrupt
