Using cpu device
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_3
---------------------------------
| env/               |          |
|    beta                 | 94.7         |
|    pulse                | 0            |
|    r_entropy            | 0.382        |
|    r_stim               | 0            |
|    r_sync               | -0.733       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 582          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 63           |
|    time_elapsed         | 5428         |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0025449877 |
|    clip_fraction        | 0.00688      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.573       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.78         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.000814    |
|    value_loss           | 6.43         |
------------------------------------------
Eval num_timesteps=130000, episode_reward=113.75 +/- 20.06
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.398       |
|    R                    | 0.59        |
|    beta                 | 93.7        |
|    pulse                | 1           |
|    r_entropy            | 0.568       |
|    r_stim               | -0.1        |
|    r_sync               | -0.415      |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | 114         |
| time/                   |             |
|    total_timesteps      | 130000      |
| train/                  |             |
|    approx_kl            | 0.008167241 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.549      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.1         |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00416    |
|    value_loss           | 11.3        |
-----------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.361    |
|    R               | 0.829    |
|    beta            | 94.7     |
|    pulse           | 0        |
|    r_entropy       | 0.516    |
|    r_stim          | 0        |
|    r_sync          | -0.654   |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 579      |
| time/              |          |
|    fps             | 23       |
|    iterations      | 64       |
|    time_elapsed    | 5595     |
|    total_timesteps | 131072   |
---------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.628        |
|    R                    | 0.6          |
|    beta                 | 92.4         |
|    pulse                | 0            |
|    r_entropy            | 0.897        |
|    r_stim               | 0            |
|    r_sync               | -0.425       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 577          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 65           |
|    time_elapsed         | 5662         |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0018013186 |
|    clip_fraction        | 0.00386      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.585       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.42         |
|    n_updates            | 640          |
|    policy_gradient_loss | 0.000165     |
|    value_loss           | 9.19         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.581        |
|    R                    | 0.589        |
|    beta                 | 93           |
|    pulse                | 0            |
|    r_entropy            | 0.83         |
|    r_stim               | 0            |
|    r_sync               | -0.414       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 576          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 66           |
|    time_elapsed         | 5728         |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0013615271 |
|    clip_fraction        | 0.00303      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.586       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.69         |
|    n_updates            | 650          |
|    policy_gradient_loss | 0.000102     |
|    value_loss           | 10.1         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.67        |
|    R                    | 0.426       |
|    beta                 | 90.3        |
|    pulse                | 0           |
|    r_entropy            | 0.958       |
|    r_stim               | 0           |
|    r_sync               | -0.251      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 574         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 67          |
|    time_elapsed         | 5795        |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.006077845 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.36        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0016     |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.664       |
|    R                    | 0.333       |
|    beta                 | 88.9        |
|    pulse                | 0           |
|    r_entropy            | 0.948       |
|    r_stim               | 0           |
|    r_sync               | -0.158      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 573         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 68          |
|    time_elapsed         | 5861        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.005738671 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.91        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.000916   |
|    value_loss           | 12.3        |
-----------------------------------------
Eval num_timesteps=140000, episode_reward=302.70 +/- 26.85
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.676       |
|    R                    | 0.393       |
|    beta                 | 90.6        |
|    pulse                | 0           |
|    r_entropy            | 0.966       |
|    r_stim               | 0           |
|    r_sync               | -0.218      |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | 303         |
| time/                   |             |
|    total_timesteps      | 140000      |
| train/                  |             |
|    approx_kl            | 0.008053618 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00196    |
|    value_loss           | 6.16        |
-----------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.619    |
|    R               | 0.344    |
|    beta            | 90.3     |
|    pulse           | 0        |
|    r_entropy       | 0.884    |
|    r_stim          | 0        |
|    r_sync          | -0.169   |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 575      |
| time/              |          |
|    fps             | 23       |
|    iterations      | 69       |
|    time_elapsed    | 6029     |
|    total_timesteps | 141312   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.632       |
|    R                    | 0.388       |
|    beta                 | 90.1        |
|    pulse                | 0           |
|    r_entropy            | 0.903       |
|    r_stim               | 0           |
|    r_sync               | -0.213      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 575         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 70          |
|    time_elapsed         | 6096        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.005820366 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00108    |
|    value_loss           | 2.86        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.649        |
|    R                    | 0.278        |
|    beta                 | 88.3         |
|    pulse                | 0            |
|    r_entropy            | 0.927        |
|    r_stim               | 0            |
|    r_sync               | -0.103       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 574          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 71           |
|    time_elapsed         | 6164         |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0058243284 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.677       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00092     |
|    value_loss           | 4.77         |
------------------------------------------
----------------------------------------
| env/                    |            |
|    H                    | 0.672      |
|    R                    | 0.281      |
|    beta                 | 88.4       |
|    pulse                | 0          |
|    r_entropy            | 0.96       |
|    r_stim               | 0          |
|    r_sync               | -0.106     |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 575        |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 72         |
|    time_elapsed         | 6231       |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01401911 |
|    clip_fraction        | 0.0883     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.688     |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.5        |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00598   |
|    value_loss           | 5.68       |
----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.607        |
|    R                    | 0.311        |
|    beta                 | 88.5         |
|    pulse                | 0            |
|    r_entropy            | 0.868        |
|    r_stim               | 0            |
|    r_sync               | -0.136       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 575          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 73           |
|    time_elapsed         | 6298         |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0017792145 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9          |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000904    |
|    value_loss           | 5.62         |
------------------------------------------
Eval num_timesteps=150000, episode_reward=-376.31 +/- 1.11
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.515       |
|    R                    | 0.275       |
|    beta                 | 88          |
|    pulse                | 1           |
|    r_entropy            | 0.736       |
|    r_stim               | -0.1        |
|    r_sync               | -0.0998     |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -376        |
| time/                   |             |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.008724995 |
|    clip_fraction        | 0.00674     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.000273   |
|    value_loss           | 3.14        |
-----------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.578    |
|    R               | 0.265    |
|    beta            | 87.5     |
|    pulse           | 0        |
|    r_entropy       | 0.825    |
|    r_stim          | 0        |
|    r_sync          | -0.0903  |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 574      |
| time/              |          |
|    fps             | 23       |
|    iterations      | 74       |
|    time_elapsed    | 6473     |
|    total_timesteps | 151552   |
---------------------------------
----------------------------------------
| env/                    |            |
|    H                    | 0.525      |
|    R                    | 0.256      |
|    beta                 | 86.7       |
|    pulse                | 0          |
|    r_entropy            | 0.751      |
|    r_stim               | 0          |
|    r_sync               | -0.081     |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 574        |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 75         |
|    time_elapsed         | 6539       |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.01071932 |
|    clip_fraction        | 0.0147     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.682     |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.87       |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00205   |
|    value_loss           | 6.95       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.503       |
|    R                    | 0.27        |
|    beta                 | 87.3        |
|    pulse                | 0           |
|    r_entropy            | 0.718       |
|    r_stim               | 0           |
|    r_sync               | -0.0955     |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 575         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 76          |
|    time_elapsed         | 6605        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.012200309 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00264    |
|    value_loss           | 4.53        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.543        |
|    R                    | 0.257        |
|    beta                 | 87.2         |
|    pulse                | 0            |
|    r_entropy            | 0.776        |
|    r_stim               | 0            |
|    r_sync               | -0.0824      |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 575          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 77           |
|    time_elapsed         | 6673         |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0014849647 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.672       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.27         |
|    n_updates            | 760          |
|    policy_gradient_loss | -9.31e-05    |
|    value_loss           | 7.48         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.48        |
|    R                    | 0.244       |
|    beta                 | 87.2        |
|    pulse                | 0           |
|    r_entropy            | 0.686       |
|    r_stim               | 0           |
|    r_sync               | -0.0691     |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 574         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 78          |
|    time_elapsed         | 6740        |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.011395741 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00664    |
|    value_loss           | 5.67        |
-----------------------------------------
Eval num_timesteps=160000, episode_reward=-381.62 +/- 0.73
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.403       |
|    R                    | 0.238       |
|    beta                 | 87          |
|    pulse                | 0           |
|    r_entropy            | 0.576       |
|    r_stim               | 0           |
|    r_sync               | -0.0625     |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -382        |
| time/                   |             |
|    total_timesteps      | 160000      |
| train/                  |             |
|    approx_kl            | 0.008613986 |
|    clip_fraction        | 0.0128      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.000712   |
|    value_loss           | 9.48        |
-----------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.561    |
|    R               | 0.246    |
|    beta            | 87.1     |
|    pulse           | 0        |
|    r_entropy       | 0.802    |
|    r_stim          | 0        |
|    r_sync          | -0.0712  |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 572      |
| time/              |          |
|    fps             | 23       |
|    iterations      | 79       |
|    time_elapsed    | 6906     |
|    total_timesteps | 161792   |
---------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.528        |
|    R                    | 0.259        |
|    beta                 | 87.3         |
|    pulse                | 0            |
|    r_entropy            | 0.754        |
|    r_stim               | 0            |
|    r_sync               | -0.084       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 572          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 80           |
|    time_elapsed         | 6973         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0058845747 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.654       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 7.91         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.596        |
|    R                    | 0.257        |
|    beta                 | 88           |
|    pulse                | 0            |
|    r_entropy            | 0.851        |
|    r_stim               | 0            |
|    r_sync               | -0.082       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 570          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 81           |
|    time_elapsed         | 7038         |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0064402567 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.664       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 3.29         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.709        |
|    R                    | 0.287        |
|    beta                 | 88.7         |
|    pulse                | 0            |
|    r_entropy            | 1            |
|    r_stim               | 0            |
|    r_sync               | -0.112       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 567          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 82           |
|    time_elapsed         | 7104         |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0045714597 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.83         |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00039     |
|    value_loss           | 6.12         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.663       |
|    R                    | 0.346       |
|    beta                 | 89.9        |
|    pulse                | 0           |
|    r_entropy            | 0.947       |
|    r_stim               | 0           |
|    r_sync               | -0.171      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 563         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 83          |
|    time_elapsed         | 7171        |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.011255094 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00142    |
|    value_loss           | 4.48        |
-----------------------------------------
Eval num_timesteps=170000, episode_reward=-379.28 +/- 3.45
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.598       |
|    R                    | 0.318       |
|    beta                 | 89.7        |
|    pulse                | 0           |
|    r_entropy            | 0.854       |
|    r_stim               | 0           |
|    r_sync               | -0.143      |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -379        |
| time/                   |             |
|    total_timesteps      | 170000      |
| train/                  |             |
|    approx_kl            | 0.006407544 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.000954   |
|    value_loss           | 6.05        |
-----------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.273    |
|    R               | 0.887    |
|    beta            | 94.5     |
|    pulse           | 0        |
|    r_entropy       | 0.39     |
|    r_stim          | 0        |
|    r_sync          | -0.712   |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 561      |
| time/              |          |
|    fps             | 23       |
|    iterations      | 84       |
|    time_elapsed    | 7343     |
|    total_timesteps | 172032   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.384       |
|    R                    | 0.834       |
|    beta                 | 94.5        |
|    pulse                | 0           |
|    r_entropy            | 0.549       |
|    r_stim               | 0           |
|    r_sync               | -0.659      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 561         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 85          |
|    time_elapsed         | 7409        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.007114948 |
|    clip_fraction        | 0.00371     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00071    |
|    value_loss           | 4.79        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.453       |
|    R                    | 0.752       |
|    beta                 | 93.4        |
|    pulse                | 0           |
|    r_entropy            | 0.648       |
|    r_stim               | 0           |
|    r_sync               | -0.577      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 557         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 86          |
|    time_elapsed         | 7475        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.004527161 |
|    clip_fraction        | 0.00645     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.000129    |
|    value_loss           | 2.9         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.446       |
|    R                    | 0.701       |
|    beta                 | 93.9        |
|    pulse                | 0           |
|    r_entropy            | 0.637       |
|    r_stim               | 0           |
|    r_sync               | -0.526      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 550         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 87          |
|    time_elapsed         | 7541        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.005637418 |
|    clip_fraction        | 0.00845     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.26        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.000964   |
|    value_loss           | 8.63        |
-----------------------------------------
Eval num_timesteps=180000, episode_reward=-381.98 +/- 3.07
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.676        |
|    R                    | 0.278        |
|    beta                 | 88.3         |
|    pulse                | 0            |
|    r_entropy            | 0.965        |
|    r_stim               | 0            |
|    r_sync               | -0.103       |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -382         |
| time/                   |              |
|    total_timesteps      | 180000       |
| train/                  |              |
|    approx_kl            | 0.0027709524 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.512       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.22         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 11.7         |
------------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.51     |
|    R               | 0.487    |
|    beta            | 91.6     |
|    pulse           | 0        |
|    r_entropy       | 0.729    |
|    r_stim          | 0        |
|    r_sync          | -0.312   |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 549      |
| time/              |          |
|    fps             | 23       |
|    iterations      | 88       |
|    time_elapsed    | 7707     |
|    total_timesteps | 180224   |
---------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.373        |
|    R                    | 0.682        |
|    beta                 | 93.5         |
|    pulse                | 0            |
|    r_entropy            | 0.533        |
|    r_stim               | 0            |
|    r_sync               | -0.507       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 548          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 89           |
|    time_elapsed         | 7773         |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0063396213 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.602       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.44         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 6.19         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.669        |
|    R                    | 0.314        |
|    beta                 | 88.5         |
|    pulse                | 0            |
|    r_entropy            | 0.956        |
|    r_stim               | 0            |
|    r_sync               | -0.139       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 545          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 90           |
|    time_elapsed         | 7839         |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0055694394 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.598       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66         |
|    n_updates            | 890          |
|    policy_gradient_loss | -4.78e-06    |
|    value_loss           | 5.25         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.46         |
|    R                    | 0.679        |
|    beta                 | 93.8         |
|    pulse                | 0            |
|    r_entropy            | 0.658        |
|    r_stim               | 0            |
|    r_sync               | -0.504       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 545          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 91           |
|    time_elapsed         | 7905         |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0024639838 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.615       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12         |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.000174     |
|    value_loss           | 4.76         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.426        |
|    R                    | 0.718        |
|    beta                 | 94.2         |
|    pulse                | 0            |
|    r_entropy            | 0.608        |
|    r_stim               | 0            |
|    r_sync               | -0.543       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 539          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 92           |
|    time_elapsed         | 7970         |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0099519305 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.558       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00458     |
|    value_loss           | 3.32         |
------------------------------------------
Eval num_timesteps=190000, episode_reward=-380.13 +/- 1.92
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.604        |
|    R                    | 0.489        |
|    beta                 | 91.4         |
|    pulse                | 0            |
|    r_entropy            | 0.862        |
|    r_stim               | 0            |
|    r_sync               | -0.314       |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -380         |
| time/                   |              |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0041699787 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.541       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.76         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 12.1         |
------------------------------------------
